N,P,K,humidity,ph,rainfall,label
30,79,22,69.48515056,6.254216611,48.60449438,6
87,28,30,68.66257977,6.536676653,168.8383605,17
88,35,35,58.45742907,6.784460602,117.9389993,17
63,50,52,93.22642604,6.751747609,115.8163936,13
117,25,53,92.12543021,6.413927319,24.52020164,11
18,26,31,47.74916499,5.418475257000001,91.10190759,9
3,9,35,99.84671638,6.318552972999999,225.6323656,14
19,7,9,91.71369387,6.969883482999999,101.139435,12
0,19,33,95.23797989,6.234458417000001,204.7206567,14
44,77,21,61.3009051,7.326980454,61.83876146,5
30,60,21,62.4901206,5.457871272999999,182.2688175,2
27,8,30,98.29937782,6.008386282999999,221.2258168,14
102,24,54,90.93897939,6.698468621,22.81863447,11
93,26,27,56.46829641,7.288211994,137.70440469999997,17
19,53,22,80.4513142,6.852884642999999,42.83053902,4
134,52,18,76.59175937,7.994679507000001,76.13090645,15
33,47,46,93.96834049,6.839443833,209.4083305,13
84,40,42,73.35763537,6.704273839,186.6898282,16
26,15,6,94.78797376,6.912033409,108.0054343,12
3,9,45,89.61850203,6.535244251,104.617522,7
108,26,52,94.26765349,6.201797639,26.23838511,11
18,14,11,90.00621688,6.550814117000001,117.1311498,12
2,36,31,49.95955487,5.73171945,91.77522598,9
26,32,32,49.92963856,6.810186079,90.14047759,9
100,56,40,83.31240346,7.433313409,176.1516409,16
19,79,19,67.76252583,6.677262562,42.89509057,6
88,78,45,79.19588629,6.324270089,92.07835761,8
82,20,54,90.01506395,6.541150335,21.44532907,11
98,47,37,81.33265073,7.375482851,224.0581164,0
61,52,41,83.891805,6.880431223,204.8001847,0
117,32,34,52.12739421,6.758792552,127.1752928,17
127,37,18,76.30050373,7.041065585,91.9223468,15
97,74,45,78.51833782,5.677719902000001,113.1161095,8
86,55,21,59.64024162,6.803931519,109.7515385,1
32,11,31,93.31410447,6.205931637999999,134.84190690000003,14
55,77,22,62.99303471,7.76061831,64.77651469,5
4,59,25,81.94268594,6.227134139,54.62243308,4
136,36,24,80.41198458,7.59781958,90.07326633,15
43,68,20,66.17587668,7.497469256,69.43895491,5
36,7,37,86.35590206,5.782435567,108.3168858,7
37,62,22,61.62313345,7.397546271,49.78102578,6
38,51,52,90.78931681,6.927803911,78.85085502,13
78,48,22,63.10459626,5.588650585,70.43473609,1
110,28,46,88.04541346,6.49889585,51.26046418,10
103,51,20,84.14668447,7.0466074339999984,91.6389565,15
89,45,36,80.47476396,6.442475375,185.4974732,0
16,56,17,40.03262418,7.445444882999999,176.6165894,2
94,26,27,52.25738495,7.456460375,177.31761609999995,17
89,91,55,80.26173100000003,6.275572297999999,94.32961456,8
121,47,16,79.29573149,7.7232401510000015,72.49800885,15
30,13,25,91.48889469,6.413184638,164.9182225,14
74,48,17,60.27766379,6.430616465,69.21803098,1
99,41,36,82.74835604,6.738652179,182.5616319,0
0,25,14,91.97978938,6.361671475,116.450422,12
77,38,36,80.1923008,5.953933276,224.55501690000003,0
66,47,36,74.44070479999998,6.57256106,175.572958,16
38,55,19,38.23184742,5.864623352000001,198.8298806,2
30,20,38,93.16343942,7.058222596,110.0932899,7
37,11,36,85.56033312,6.710143266,106.9216033,7
40,63,18,67.66323804,6.74441168,63.02473185,5
52,58,16,61.14508627,7.167435834,71.36947525,5
5,45,21,88.00989267,6.487124217000001,43.05130077,4
106,10,49,92.00687531,6.350623739,20.21126747,11
114,40,23,81.13668716,6.7539780610000015,95.4262599,15
16,7,8,90.60901895,6.420457311,116.5084074,12
0,69,21,61.88321072,7.072923306,36.68284038,6
64,53,38,78.51063754,6.855362875,183.4065252,16
97,12,47,89.63667876,6.765094963999998,58.28697664,10
89,85,55,76.48541655,6.275384607,91.73358569,8
32,13,42,92.97527546,5.786058032000001,106.61905,7
25,7,35,99.18843684,5.55771171,189.67113490000003,14
104,18,30,60.39647474,6.779832611000002,140.9370415,17
17,30,27,90.79093862,5.894027065,205.5720367,14
34,60,16,64.24992106,7.322555222999999,63.85668948,5
119,90,48,79.59242542,5.986442306,118.2583441,8
103,33,25,55.74973320000001,6.911066044,139.5013171,17
72,60,25,69.0276233,5.773454729,88.10234397,1
82,26,47,93.46806467,6.565312652999999,24.20007242,11
80,52,39,76.85691248,7.165696848,197.2101782,16
9,38,25,50.34035336,5.497946899,100.3060719,9
1,48,24,85.60472562,6.232836962,59.03629954,4
39,25,36,94.99897537,5.567805185,107.6103211,7
42,61,22,62.28814857,7.418650668,70.23207557,5
81,41,38,83.72874389,7.5240800760000015,200.9133156,0
108,88,55,83.390039,5.891458107,113.8729798,8
23,75,17,64.00213929,7.198076286,48.28137482,6
109,29,28,60.51600210000001,6.724688502999999,194.1755471,17
16,65,16,62.45851612,6.078724107,50.6128521,6
77,55,43,75.99987588,6.663559451,193.71418280000003,16
35,48,15,87.45126690000002,6.981758362000001,55.03723979,4
17,29,26,93.28415295,6.071897347,195.4115025,14
88,50,40,79.95150917,7.0518224720000005,182.2582277,16
95,14,50,84.31756844,6.560443519,56.31866159,10
107,42,24,84.62978302,6.144631795,86.00758678,15
101,70,48,75.03193255,6.012696655,116.5531455,8
7,21,35,94.65830608,5.764812076,131.24514140000002,14
1,76,19,46.68746847,6.6695294160000005,177.3377996,2
14,41,17,88.48312598,7.085982325,36.45012824,4
36,26,26,51.0845903,6.814630246,95.23444287,9
34,9,36,86.34233767,6.276038961,110.4432293,7
8,26,26,91.64194826,5.702484758,212.867626,14
2,67,18,47.52980027,5.921666758,129.0064612,2
26,56,22,60.424786,7.011121216,52.60285259,6
77,57,21,73.80435276,6.550563822999999,79.74078719,1
33,73,23,59.38967583,5.985792703,103.3301803,2
82,78,46,84.97323747,5.738678895,110.4408803,8
7,31,27,47.59319575,6.524114355,94.67344737,9
6,7,7,94.47316879,7.199106204,113.9995146,12
22,17,5,90.72351622,6.945562889,102.835632,12
81,45,23,68.03449300000001,6.192360002999999,84.22969177,1
120,23,28,51.29043632,6.877799264,196.2736367,17
73,58,21,57.68272924,6.596060648,60.65171481,1
2,79,15,65.47227704,7.505283615,35.75107592,6
86,40,33,52.26311691,7.432322234,136.3027766,17
88,21,27,66.02411187,7.231166546,181.6368274,17
89,52,45,77.01222585,7.207457207999999,196.469984,16
107,43,18,81.53480799,6.745104394,65.54475812,15
86,26,27,52.89368299,6.081172981,192.4280381,17
120,19,49,84.26830701,6.762471628999998,56.45229202,10
95,82,48,83.31172003,5.719014989,92.78133617,8
23,7,34,91.52421214,5.852038202,134.1279669,14
90,50,44,73.48655995,6.253408852000001,171.4716375,16
108,33,31,66.76090123,7.393825704,144.6576424,17
8,54,20,80.77275974,7.034214276,38.7976407,4
108,36,19,77.51235009,7.238566893,64.61444234,15
37,38,32,45.53106268,5.417340525,91.55845821,9
126,38,23,83.63276077,6.176716425,88.43618918,15
32,57,22,87.50436797,6.769415887999999,44.56598352,4
4,24,43,88.1508343,7.199504273,109.8695196,7
102,14,52,89.64815231,6.51075991,57.74091817,10
98,26,52,90.69759008,6.150090898999999,28.69113835,11
105,14,50,87.68839820000002,6.419052193,59.65590798,10
89,52,42,81.45139295,6.14132902,196.6587013,16
108,60,17,76.75768356,6.558902588,97.76600619,15
107,45,25,83.55546146,7.2277455160000015,71.84080724,15
23,58,19,58.25204566,5.243634848999999,59.18953429,3
65,54,39,71.14782585,7.124571593,160.0889553,16
23,45,23,86.69133979,6.983130466,56.12443206,4
115,12,52,94.96218673,6.685553129,21.01796432,11
22,42,22,56.96640758,7.887658711,48.46797044,3
111,5,47,91.47355778,6.2744528110000015,21.17924769,11
80,18,52,91.14849627,6.484799661,24.05207925,11
102,49,21,84.84422454,6.253343655,89.799462,15
13,64,20,62.57526895,6.590571088,36.46946971,6
86,95,49,78.04602887,6.458714879,108.3957179,8
68,57,43,80.37979919,5.706943251,182.9043504,0
115,17,55,94.11878202,6.776533055,28.08253201,11
33,77,21,65.62971858,7.01285529,71.64631281,5
90,49,21,68.3584573,6.4725232870000005,74.05474936,1
5,13,37,89.7870345,5.648243648999999,103.3183074,7
70,36,42,80.72886384,6.9462098810000015,202.3838319,0
132,52,19,76.7433897,6.436691764,61.94626051,15
97,22,50,86.14585891,6.769893799999998,58.97878791,10
27,61,18,67.07780816,5.266227032,108.5090168,2
12,66,20,63.41785982,7.336117221,44.43177543,6
26,64,22,40.58227261,5.16516459,109.1821183,2
6,59,21,66.14007674,6.139215944,50.90994463,6
2,38,18,89.92908171,6.619891497999999,45.48591922,4
121,53,19,76.72621429,7.976889497999999,80.11272117,15
109,36,18,76.53237965,7.524707577,62.51388670000001,15
123,39,24,78.17952126,7.453106264,86.06411872,15
9,29,34,45.88744691,5.72742254,100.8124659,9
2,56,23,59.79023382,7.550090941,36.91852635,3
28,59,22,52.79913039,7.05181629,170.99198280000005,2
101,37,18,82.68738535,7.63737841,92.91915074,15
81,40,45,80.76238215,6.427726565,174.5071843,16
98,44,21,74.089114,6.524478032,107.4931917,1
98,35,18,74.82913698,6.252797547999999,91.76337172,1
27,56,20,87.11497805,6.41874299,51.53848218,4
11,34,32,49.40983294,6.831706773,97.55155537,9
22,38,31,53.06009323,5.8211060360000015,98.57025046,9
86,6,53,83.47202566,6.921847887999999,42.10681516,10
106,14,45,84.16390229,6.417011754,57.26773002,10
115,48,16,84.09229796,7.175934962,88.94245493,15
24,27,9,93.24688124,6.157135092000001,119.3936976,12
85,37,39,82.73685569,6.364134967999999,224.67572310000003,0
13,73,20,35.48885969,5.391560417999999,162.59277230000004,2
23,35,18,47.36534833,5.414492777,36.99362831,3
108,72,46,84.97849241,6.110844721,90.94554618,8
13,30,37,91.61793636,6.277148771,106.8685636,7
16,14,30,96.30484325,6.37466756,209.84539930000005,14
9,60,23,57.17377029,6.2760043360000015,64.25520357,3
68,62,50,92.76437927,6.977700268,197.5282582,13
47,63,16,67.10464369,6.661870999,72.50669768,5
122,40,17,81.31677618,6.854558957,80.03995829,15
92,85,51,81.08183635,5.740764682000001,108.8616474,8
113,37,20,79.04368718,7.393441155,97.10087029,15
100,6,53,93.92217834,6.105909623,23.66620626,11
36,29,13,90.91510525,7.829507245,109.7513927,12
52,65,20,66.15665137,6.814301033,68.83924882,5
34,65,47,93.71043692,6.833768535,191.7760562,13
90,86,52,81.95580471,5.793260262,119.08561709999998,8
25,59,19,83.6869203,6.626629798,43.95183726,4
35,71,17,66.35375127,6.931924962999999,198.1403003,2
16,80,20,56.67369054,7.3393209289999986,122.0146733,2
33,57,17,88.71782287,6.78415271,57.79863368,4
116,23,25,52.26994674,6.869720196,139.3670753,17
9,60,21,67.31323084,7.52178027,40.37113729,6
113,19,46,81.12122989,6.286387658,49.52320689,10
116,40,33,54.15319242,7.042089492000001,129.5481144,17
87,38,29,57.88370456,6.652642579,156.1457255,17
32,48,18,56.40226277,5.993513566,64.16167699,3
88,38,15,65.92195844,6.455116637000001,62.49190812,1
86,15,47,84.18406764,6.423898762,53.78929956,10
0,23,15,93.37488907,7.598729065,109.8585753,12
74,56,22,66.65952796,6.829199275,80.97573281,1
71,60,22,59.37147589,6.2048017,85.75692395,1
104,20,26,52.95261751,7.493191968,175.7260273,17
14,5,36,85.19098079,5.832525853,104.7693804,7
27,30,5,90.54608254,7.656978112000001,113.328978,12
37,23,12,90.50621806,6.395258356,113.1169398,12
21,31,32,51.42664176,5.254532213,90.29643888,9
116,25,50,92.92367701,6.088885814,28.70627683,11
123,50,16,75.53835214,6.498052108,70.65644296,15
79,59,17,63.73849998,6.644205485,108.5054416,1
11,46,24,89.80650642,6.459252023,56.52558045,4
117,26,30,67.96910852,7.079850922,115.2325531,17
107,22,54,90.84660317,6.630301421,21.61893763,11
106,49,24,76.47039772,6.983395572999999,90.64770699,15
84,18,46,93.42402083,6.781050372999999,25.32159689,11
24,70,21,45.3733757,5.517208078,132.7748215,2
48,61,21,61.69295127,6.628264883,65.62859526,5
105,88,54,84.51194224,6.020445317,114.2005455,8
117,24,53,92.21405224,6.293486295,21.30290472,11
93,22,48,91.52291141,6.776987974,21.90440445,11
8,26,36,87.4024767,6.804781106,102.5184759,7
12,58,23,63.39503184,6.765091462000001,50.43306085,6
0,65,24,62.44616219,7.841496029,53.14531023,6
9,59,25,60.16299493,7.699200949,35.37493212,3
10,56,16,81.04554836,6.828187498999998,36.35720652,4
1,35,34,46.69536813,6.27339822,92.21318555,9
78,37,22,63.31801994,6.330554389,74.52082026,1
6,18,37,89.93701023,5.937649577999999,108.0458926,7
120,23,55,91.60666594,6.732049075,26.47844429,11
12,27,26,45.5661059,5.32307197,96.23520043,9
28,23,28,50.09831810000001,5.676032581,96.08745082,9
5,19,25,54.43945147,6.441328044,96.27792547,9
90,14,52,89.20454622,6.391858432,59.67927244,10
83,11,53,92.91778307,6.163921247999999,21.9653077,11
40,49,17,45.89239456,6.68727523,53.56783314,3
61,41,17,65.26185135,6.021902237000001,76.68456006,1
120,20,34,50.56339727,6.906124587000001,130.3797119,17
115,31,30,67.37768353,6.840927967000001,122.4073418,17
27,57,24,43.35795962,6.09186275,142.33036769999995,2
31,29,35,92.19906776,6.137102505,141.3220576,14
30,61,18,67.02664337,6.157782589,52.50812701,6
11,10,45,88.45577158,6.397995609,109.0357597,7
1,15,9,94.55239717,7.53350946,115.3560318,12
34,15,34,91.10510371,5.677282677999999,224.70069530000004,14
99,12,52,94.30759855,6.002927293,22.21807088,11
60,55,36,80.49172597,7.132389299,150.6326874,16
75,56,44,73.7459581,6.109478059,168.0432282,16
67,46,44,78.20392774,7.093328631,153.91998069999997,16
4,69,19,47.70351758,5.374358869,149.063196,2
37,50,23,88.48587386,6.5304707,56.01913159,4
40,27,45,94.79397419,5.885638185,112.4349689,7
11,72,22,44.82294584,6.842744374,172.40168,2
90,16,45,80.61750795,6.291540277999999,50.55710813,10
78,58,15,67.816568,6.5286312660000005,62.91359494,1
17,52,17,86.45147631,6.364967184,44.64407105,4
9,10,10,93.52211892,6.010391864,101.5164589,12
114,20,26,62.67087838,7.27905689,193.5866233,17
25,48,21,83.48991368,6.267684328,52.55469976,4
72,45,35,82.94682591,5.758506323,195.3574542,0
24,44,17,80.03499648,6.666380512000001,50.66487502,4
0,26,31,95.02156793,5.547933273,192.9036306,14
12,29,13,91.52781832,7.57125447,118.0069295,12
101,75,50,81.40740301,6.242528277999999,109.9825551,8
38,19,31,49.08864345,5.855119267999999,90.65022183,9
105,93,46,78.76260938,5.760457558,108.3690513,8
5,23,15,92.04670813,7.408939392000001,112.5424199,12
28,69,16,66.29327012,6.547361617999999,35.69674138,6
38,14,30,91.20106019,5.5707453860000005,194.9022136,14
85,25,47,87.64081095,6.29542477,58.48160844,10
133,57,19,75.98203329,7.947011366,84.12536744,15
126,37,21,84.16855231,6.61448588,77.03421249,15
39,57,19,45.93248374,6.421748487,165.4113371,2
106,46,20,78.63388824,6.2006719760000015,81.15072105,15
67,43,38,70.88259632,7.299304715,195.8645552,16
79,43,39,80.70960551,7.062779015,210.8142087,0
14,74,15,65.57653373,6.493036868,49.94043064,6
1,12,30,95.94643831,5.56222383,131.09000759999998,14
25,21,11,90.15406807,6.460044777999999,104.7052254,12
27,21,30,52.48823147,5.061081874,91.22881052,9
55,60,15,68.77994074,7.163043872,64.11411069,5
20,67,19,50.54495302,5.671419084,180.6465282,2
26,9,32,94.73860514,6.470465614,144.15711090000005,14
33,59,19,62.74710773,7.641024177,49.55213308,6
95,12,46,81.01009354,6.32281728,54.65423596,10
60,54,19,62.49878458,6.417820493,70.23401597,1
60,59,22,66.74217464,7.191522601,74.22238583,5
96,13,55,94.57459443,6.700337732,21.13545688,11
84,39,35,52.13864034,6.959404135,117.3113562,17
93,56,36,82.05687182,6.98435366,185.2773389,0
52,63,19,68.32176769,6.928898659,67.53021213,5
120,48,16,75.40989245,7.456971816,71.85436078,15
82,24,26,53.57285558,6.089443602999999,184.4103931,17
6,77,20,60.2816298,6.058306161,49.14337177,6
83,95,50,77.79913575,5.50947065,108.8547508,8
44,60,55,90.55561637,6.825371185,98.54047745,13
14,19,14,94.35815354,6.699164936,108.0638166,12
106,21,35,57.04151119,7.4285236339999985,188.5506536,17
81,16,45,86.25426228,6.727468157000001,59.75980023,10
108,89,53,78.06762846,5.808497603999999,99.34482238,8
100,80,52,77.25629897,6.049801781,110.3262123,8
104,25,51,93.88482153,6.469983276000002,23.56130173,11
77,52,41,83.46409075,6.097294061,167.72306319999996,16
93,22,52,81.32563243,6.932739726,41.87540028,10
34,66,19,60.18122078,7.586642101,73.44678678,5
28,45,23,80.29868321,6.489259136,56.76278363,4
91,75,55,76.11239849,6.212369363,109.2768851,8
84,55,38,79.78725152,6.956682742999999,173.1017097,16
14,75,24,57.3414485,6.436160044,118.3606557,2
24,6,32,90.01734526,6.387067562,172.48136409999995,14
118,13,54,89.81574032,6.039584629,44.07843475,10
39,70,15,63.90164154,6.366355781,47.9271552,6
111,87,48,81.36028902,5.571401169,98.16752001,8
63,42,21,72.33125523,5.798423907999999,67.10225139,1
117,37,32,67.06230539,6.787658922,162.57696059999995,17
119,30,49,80.45846265,6.903020221,47.72078245,10
23,39,22,81.97952224,6.86483915,42.02483277,4
108,23,51,83.85039964,6.106500787000001,40.228644,10
8,23,38,87.1775172,7.005410734,105.4766591,7
112,73,48,77.32017166,5.7074889870000005,90.66727868,8
27,62,24,66.770943,7.353876754,62.2737345,5
20,29,27,92.36099489,6.047044342,157.7592626,14
5,29,44,93.0569505,5.578095745,104.7847006,7
36,43,22,87.16679147,6.3898821660000005,58.37249772,4
87,35,25,63.1621551,6.178056304,65.88951188,1
21,26,27,47.67525434,5.6995869720000005,95.85118326,9
16,10,41,85.63608688,6.738993954,105.7595811,7
119,9,50,83.9195902,6.251286661,40.794305,10
10,9,28,94.01014388,6.282955072999999,150.05003119999995,14
95,27,55,91.21322065,6.160414414,20.88620369,11
97,22,26,59.68849145,6.074190142000001,185.1568059,17
109,79,45,79.68542782,6.490074429,108.66464,8
111,32,34,69.35161206,6.392048018,171.37644619999998,17
10,37,22,89.12760359,7.069747813999999,58.52974279,4
25,27,41,94.27659596,6.9235093710000015,108.0423555,7
89,25,50,91.34685096,6.375923383,25.08146686,11
13,75,20,35.29006485,6.979540061,178.8998611,2
34,60,25,85.16906976,6.79385576,40.77872823,4
21,9,40,90.64498715,5.956401828,105.6209954,7
81,18,50,80.91934337,6.507110986,47.81847573,10
24,21,42,87.22815682,6.999014379,109.4429934,7
61,44,17,71.57476937,6.931756557999999,102.2662445,1
22,11,29,95.01630593,5.955742971,218.0055713,14
4,40,26,48.56916221,6.720041791,95.8445641,9
21,38,21,86.45193297,6.637677489,37.54602719,4
40,11,44,86.10874614,6.322396027000001,111.3779693,7
61,53,43,81.05635517,6.349606327,223.3671883,0
83,38,35,52.88667115,7.18915558,136.73250919999998,17
82,24,33,67.09608099,6.809593554,120.6494434,17
65,60,22,72.52054555,6.6069840860000015,107.9124111,1
108,94,47,84.54625006,6.387431382999999,90.81250457,8
116,28,34,60.39523266,6.42321105,122.2103248,17
95,39,29,55.99375012,7.13411409,148.98125249999995,17
22,37,20,86.49366929,6.605733067999999,39.26137642,4
22,56,17,87.32761241,6.89077995,44.75215854,4
111,15,54,92.91185695,6.194090172,22.06207161,11
27,8,32,96.46168931,5.627860548999998,144.3331315,14
9,35,20,80.98004661,6.91380932,40.53173216,4
82,23,49,87.21986949,6.873283991,51.70497792,10
15,36,27,53.96886679,5.6437102160000014,91.01152997,9
91,7,53,89.28272716,6.457216535,43.52897517,10
91,84,52,78.71024836,6.390741836,117.536781,8
106,70,55,78.52399914,5.74055541,116.3019555,8
117,56,15,77.0543546,7.368258226,89.1188212,15
60,37,39,82.94164078,6.033485257000001,161.2469997,16
3,27,44,92.03009222,6.591302797000001,110.9633894,7
94,91,51,76.67484233,5.6180944460000015,109.575944,8
75,36,44,74.27607475,6.613341342999999,153.7447398,16
101,17,47,94.72981338,6.185053234,26.30820876,11
84,7,51,87.65694462,6.399669044,55.74073582,10
98,18,27,68.49299897,6.516312148,167.43580749999995,17
36,25,33,53.33018851,5.548584852,99.61465679,9
40,18,43,86.79058496,5.767372539,109.91309840000002,7
9,25,41,91.90842992,5.972714857000001,109.2853418,7
63,43,19,55.53128131,6.641906353,90.988051,1
39,64,52,94.63676767,6.678695788,63.68794608,13
117,34,25,56.7685316,7.21270048,124.4135035,17
26,37,30,49.45962621,6.166173833999999,97.41054011,9
84,44,21,61.91044947,5.850439831,107.2681929,1
20,40,15,88.07505524,7.199495367999999,45.04467075,4
26,54,17,88.9570454,6.27258822,49.4897245,4
20,60,22,42.89833235,6.876572502999999,186.9226052,2
95,23,45,90.56698742,6.266208727,21.19014526,11
117,79,49,82.36208097,6.176644228,112.9794804,8
100,58,41,87.88255345,6.6587699910000016,160.6217342,16
5,65,19,68.10365387,6.978361689,48.80253285,6
21,63,22,67.72837887,6.859409487000001,74.61649888,5
23,70,15,63.11296779,7.403623355,60.41790253,5
2,40,27,47.54885174,5.954626604,90.09586854,9
13,23,6,90.26408017,7.365338111,102.6958703,12
111,39,22,80.35090459999998,6.135025006,88.57395505,15
21,23,42,90.29751796,6.902751061,104.3739878,7
28,37,28,50.52559148,6.097869767000001,98.63333684,9
44,55,25,65.91359954,7.42160832,71.16331975,5
82,48,36,81.76904006,6.352076782999999,193.2418382,16
85,21,52,90.10051615,6.0751441160000015,23.69586761,11
112,17,28,61.26002598,6.777417989,196.6492664,17
22,18,33,52.48100602,6.621623545,93.92375879,9
4,61,21,60.09116626,6.75020529,48.77790371,6
108,22,47,91.72742702,6.161123579,25.1290048,11
70,38,35,79.26861738,7.014063944,164.2697011,16
38,6,25,96.92786777,6.156259104,191.2996157,14
34,34,35,47.16808054,6.422710539,95.257992,9
18,27,41,92.30882391,7.175344328,104.8216333,7
93,43,38,86.14290267,6.987332927000001,150.2355238,16
113,85,45,76.63713353,6.037430836,109.0921631,8
98,8,51,86.52258079,6.25933595,49.43050977,10
8,7,10,91.98317355,6.929216014,105.2132259,12
36,43,21,84.8593608,7.140437859,52.93031105,4
101,11,51,84.24340241,6.792035575,44.2068997,10
91,38,36,77.17331847,7.287318722999999,157.8548562,16
24,27,34,95.11320315,6.203376525,145.0583117,14
93,81,50,76.57853189,6.0360792660000016,102.2099836,8
44,63,15,64.51136845,7.338929556,63.46546487,5
94,39,18,57.48775781,5.893093135,102.8301942,1
26,68,24,64.07691942,7.504930973,37.15824966,6
80,15,28,68.00096043,6.703270635,161.8944624,17
111,50,15,80.30351815,7.884550475,84.62419032,15
8,15,33,98.09861043,5.50158009,213.9011021,14
113,20,48,94.87679041,6.440584681,27.27899847,11
28,6,40,91.34039616,6.769855664,106.8704803,7
90,40,39,81.86171563,6.626503893,191.9649389,16
78,35,44,84.67353597,7.072655622,183.6222657,0
40,5,29,97.76865458,5.820978791,160.389421,14
60,46,22,65.61418761,6.625404347999999,87.9298085,1
67,43,39,84.96907151,5.9999690260000005,186.7536773,0
116,71,47,82.0638878,6.435785799,91.34276507,8
14,25,40,90.97819712,6.407872061,103.7084055,7
76,48,18,69.63481219,5.77597783,83.21030571,1
90,42,43,82.00274423,6.502985292000001,202.9355362,0
83,21,28,60.49244602,7.466900682999999,190.2257843,17
115,11,46,89.39655519,6.623167177000001,40.32161859,10
24,70,16,68.93307305,6.54803469,35.03484812,6
49,68,22,61.53278622,7.127064207,63.49726331,5
12,20,10,93.10527686,6.528354932,109.4711098,12
113,6,52,90.35567642,6.740983646,25.21609113,11
117,27,48,82.39053979,6.835268183999999,54.30660782,10
130,59,19,82.50257909,6.520403794,93.51042684,15
85,21,47,90.60932469,6.186770318,24.69720481,11
50,64,25,63.37230676,6.734447425,70.25496749,5
31,72,17,49.47225353,5.833031707999999,96.36222901,2
78,50,43,85.72530641,6.348441469,159.5718087,16
65,63,50,91.3256535,6.524459342,79.27201575,13
101,10,47,83.31883376,6.936997681,57.57343233,10
28,27,34,50.69693751,6.526654345,95.04871605,9
29,70,15,63.54718862,6.872594461,74.16699119,5
80,77,49,79.39654531,5.519088423,113.2297373,8
27,71,24,48.17631461,7.064973419,165.40535400000005,2
80,16,46,81.40297428,6.940236218,48.47833278,10
21,44,18,86.89934108,7.12851089,50.46746116,4
38,24,33,97.00396405,5.973853124,142.9403233,14
22,26,38,85.12912161,6.988035315,110.2437841,7
98,26,49,90.53330091,6.130160472999999,23.49535234,11
112,25,51,85.5667282,6.932537231,56.72496677,10
87,14,48,92.58862544,6.606033244,29.1102594,11
120,20,45,88.6984228,6.114128685,54.22722466,10
98,25,52,83.15393658,6.224066378,49.29456609,10
40,68,17,65.14877461,7.733149554,70.40795007,5
29,22,43,87.95158129,5.561851831,106.0380805,7
116,56,17,77.7293114,7.979090365,85.24963302,15
37,24,13,90.71037456,7.8546243,108.0230792,12
15,45,23,61.43378674,7.224193642,46.0203959,3
69,51,23,72.85462807,6.80163854,106.6213157,1
63,41,45,86.88705350000002,7.121933578999999,196.6249511,16
34,21,42,89.93457597,6.648687273999999,111.0196744,7
16,77,22,35.6395615,6.574209678,100.546816,2
29,57,20,50.7330069,5.87707519,53.39249517,3
9,16,36,92.93386903,5.893332377999999,106.977723,7
106,21,52,94.78993038,6.286515359,23.0362503,11
120,60,15,83.86129998,7.288377241,65.35747011,15
21,21,38,89.32594859999998,6.327673765,104.8955643,7
82,25,51,87.47409052,6.074209622000001,48.11248366,10
17,18,43,90.83687246,5.843005428,103.1969341,7
61,41,35,79.47557931,6.842966478999998,195.7571622,16
71,35,24,59.52193158,5.826426917,67.96704792,1
118,31,34,62.88179198,6.123796057000001,181.4170812,17
107,34,32,66.4132686,6.78006386,177.7745075,17
78,43,42,83.00320459,7.283736617000001,192.3197536,0
7,73,25,63.13215259,7.28805662,45.20841071,6
18,57,21,63.93927841,6.155915975,49.47371773,6
37,36,27,47.90859131,5.910634533,90.40332704,9
100,52,19,82.44777468,7.903528672999999,93.50153555,15
58,71,15,67.58618829999999,6.919243702,74.01229707,5
77,52,17,65.7420046,5.714799723,75.82270467,1
41,62,15,64.14928485,7.358974541,65.24194361,5
38,21,35,89.38003827,5.841367187,110.9653137,7
106,85,53,78.80860679999998,5.91505509,99.72430835,8
40,45,18,55.20522037,5.261285926,30.92014047,3
32,79,22,63.46170674,5.91645379,54.37814199,6
21,80,20,68.27085245,7.350869792,64.32887142,5
29,45,16,87.91332682,6.583381939,43.12063289,4
98,43,35,76.44048625,7.319952206,188.6372826,16
111,29,31,52.31098539,6.136286518,161.3432535,17
84,36,28,55.55164819,6.119892347,140.63052130000003,17
31,6,26,91.30924833,5.741367375,157.2388553,14
29,21,45,93.13277,6.749260456,105.2240743,7
118,88,52,82.68752542,5.8431631610000005,98.75084366,8
13,22,5,90.50096668,7.764040111,100.1737964,12
101,92,45,80.64303840000002,5.758054257,98.00403016,8
10,18,35,99.64573002,6.381975465,181.6942283,14
107,51,22,78.22080815,5.983075895,79.56866268,15
120,87,52,76.05522115,5.905494703,118.99235729999998,8
27,10,33,97.48410555,6.465906333,154.06212209999995,14
20,8,12,94.96419851,7.260416405,117.9733424,12
20,72,19,64.34848735,7.397190844,65.82045699999999,5
28,70,21,60.4989659,7.437373666,39.18374505,6
2,78,23,66.43934593,7.320514721,45.42616802,6
36,80,21,48.41490082,7.066087261,100.4673278,2
133,47,23,75.62137159,6.827354668,89.76050416,15
70,44,19,73.4541537,5.852607099,94.29712821,1
17,11,32,93.39676499,5.620733794,156.76508230000005,14
20,23,11,90.12220323,6.407715561,109.9455062,12
7,74,17,62.56532471,5.667419697000001,96.74706956,2
20,45,17,83.69659318,6.770955317,37.2464655,4
123,44,21,75.00539324,7.6411165689999985,91.39578861,15
8,59,18,35.72032498,6.216814453,187.8961851,2
16,35,31,50.19368841,5.316875978000001,95.99487068,9
119,25,51,80.92254421,6.283818329,53.65742581,10
0,12,7,90.65458473,6.969249676,116.8130969,12
